[2.793s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/laser_filters -- -j8 -l8
[4.189s] [35m[1mScanning dependencies of target gtest_main[0m
[4.190s] [35m[1mScanning dependencies of target gtest[0m
[4.190s] [35m[1mScanning dependencies of target laser_scan_filters[0m
[4.190s] [  6%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[4.190s] [ 12%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[4.190s] [ 18%] [32mBuilding CXX object CMakeFiles/laser_scan_filters.dir/src/laser_scan_filters.cpp.o[0m
[4.282s] [ 25%] [32m[1mLinking CXX static library libgtest_main.a[0m
[4.397s] [ 25%] Built target gtest_main
[9.403s] [ 31%] [32m[1mLinking CXX static library libgtest.a[0m
[9.511s] [ 31%] Built target gtest
[9.531s] [35m[1mScanning dependencies of target test_scan_filter_chain[0m
[9.597s] [ 37%] [32mBuilding CXX object CMakeFiles/test_scan_filter_chain.dir/test/test_scan_filter_chain.cpp.o[0m
[17.397s] [ 43%] [32m[1mLinking CXX shared library liblaser_scan_filters.so[0m
[17.969s] [ 43%] Built target laser_scan_filters
[17.989s] [35m[1mScanning dependencies of target scan_to_scan_filter_chain[0m
[17.989s] [35m[1mScanning dependencies of target generic_laser_filter_node[0m
[17.989s] [35m[1mScanning dependencies of target scan_to_cloud_filter_chain[0m
[17.999s] [35m[1mScanning dependencies of target test_shadow_detector[0m
[18.035s] [ 50%] [32mBuilding CXX object CMakeFiles/test_shadow_detector.dir/test/test_shadow_detector.cpp.o[0m
[18.067s] [ 56%] [32mBuilding CXX object CMakeFiles/generic_laser_filter_node.dir/src/generic_laser_filter_node.cpp.o[0m
[18.076s] [ 62%] [32mBuilding CXX object CMakeFiles/scan_to_cloud_filter_chain.dir/src/scan_to_cloud_filter_chain.cpp.o[0m
[18.079s] [ 68%] [32mBuilding CXX object CMakeFiles/scan_to_scan_filter_chain.dir/src/scan_to_scan_filter_chain.cpp.o[0m
[20.334s] [ 75%] [32m[1mLinking CXX executable test_shadow_detector[0m
[20.973s] [ 75%] Built target test_shadow_detector
[21.650s] [ 81%] [32m[1mLinking CXX executable test_scan_filter_chain[0m
[22.766s] [ 81%] Built target test_scan_filter_chain
[37.178s] [ 87%] [32m[1mLinking CXX executable scan_to_scan_filter_chain[0m
[38.177s] [ 87%] Built target scan_to_scan_filter_chain
[38.262s] [ 93%] [32m[1mLinking CXX executable generic_laser_filter_node[0m
[39.144s] [ 93%] Built target generic_laser_filter_node
[39.951s] [100%] [32m[1mLinking CXX executable scan_to_cloud_filter_chain[0m
[40.824s] [100%] Built target scan_to_cloud_filter_chain
[40.847s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/laser_filters' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/laser_filters -- -j8 -l8
[40.921s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_catkin_ws/build/laser_filters
[40.938s] -- Install configuration: ""
[40.939s] -- Execute custom install script
[40.939s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters//laser_filters_plugins.xml
[40.957s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/angular_bounds_filter.h
[40.972s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/angular_bounds_filter_in_place.h
[40.987s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/array_filter.h
[41.004s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/box_filter.h
[41.020s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/footprint_filter.h
[41.037s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/intensity_filter.h
[41.054s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/interpolation_filter.h
[41.071s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/median_filter.h
[41.088s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/range_filter.h
[41.104s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/scan_mask_filter.h
[41.120s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/scan_shadow_detector.h
[41.137s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/scan_shadows_filter.h
[41.153s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/speckle_filter.h
[41.171s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/environment/library_path.sh
[41.190s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/environment/library_path.dsv
[41.209s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/lib/liblaser_scan_filters.so
[41.226s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/lib/laser_filters/scan_to_cloud_filter_chain
[41.243s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/lib/laser_filters/scan_to_scan_filter_chain
[41.259s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/lib/laser_filters/generic_laser_filter_node
[41.278s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/angular_filter_example.launch.py
[41.295s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/angular_filter_example.yaml
[41.312s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/box_filter_example.launch.py
[41.328s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/box_filter_example.yaml
[41.343s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/deliverybot_filter.launch.py
[41.360s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/deliverybot_filter.yaml
[41.377s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/footprint_filter_example.launch.py
[41.393s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/footprint_filter_example.yaml
[41.409s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/intensity_filter_example.launch.py
[41.426s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/intensity_filter_example.yaml
[41.443s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/mask_filter_example.launch.py
[41.459s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/mask_filter_example.yaml
[41.477s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/median_filter_example.launch.py
[41.493s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/median_filter_example.yaml
[41.510s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/multiple_filters_example.launch.py
[41.527s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/multiple_filters_example.yaml
[41.544s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/pass_through_example.launch.py
[41.561s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/pass_through_example.yaml
[41.577s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/range_filter_example.launch.py
[41.594s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/range_filter_example.yaml
[41.610s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/shadow_filter_example.launch.py
[41.627s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/shadow_filter_example.yaml
[41.643s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/speckle_filter_example.launch
[41.659s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/speckle_filter_example.yaml
[41.676s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/ament_index/resource_index/package_run_dependencies/laser_filters
[41.694s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/ament_index/resource_index/parent_prefix_path/laser_filters
[41.711s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/environment/ament_prefix_path.sh
[41.728s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/environment/ament_prefix_path.dsv
[41.745s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/environment/path.sh
[41.762s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/environment/path.dsv
[41.778s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/local_setup.bash
[41.796s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/local_setup.sh
[41.812s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/local_setup.zsh
[41.828s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/local_setup.dsv
[41.846s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/package.dsv
[41.864s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/ament_index/resource_index/packages/laser_filters
[41.881s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/ament_index/resource_index/filters__pluginlib__plugin/laser_filters
[41.900s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/cmake/ament_cmake_export_dependencies-extras.cmake
[41.917s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/cmake/ament_cmake_export_include_directories-extras.cmake
[41.934s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/cmake/ament_cmake_export_libraries-extras.cmake
[41.952s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/cmake/laser_filtersConfig.cmake
[41.969s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/cmake/laser_filtersConfig-version.cmake
[41.985s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/package.xml
[42.009s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/laser_filters' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_catkin_ws/build/laser_filters
