[2.162s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/laser_filters -- -j8 -l8
[3.274s] [ 12%] Built target gtest
[3.274s] [ 25%] Built target gtest_main
[3.274s] [ 37%] Built target laser_scan_filters
[3.274s] [ 50%] Built target test_scan_filter_chain
[3.274s] [ 62%] Built target generic_laser_filter_node
[3.274s] [ 75%] Built target test_shadow_detector
[3.275s] [ 87%] Built target scan_to_scan_filter_chain
[3.275s] [100%] Built target scan_to_cloud_filter_chain
[3.322s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/laser_filters' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/laser_filters -- -j8 -l8
[3.492s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_catkin_ws/build/laser_filters
[3.534s] -- Install configuration: ""
[3.536s] -- Execute custom install script
[3.536s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters//laser_filters_plugins.xml
[3.537s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/angular_bounds_filter.h
[3.540s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/angular_bounds_filter_in_place.h
[3.540s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/array_filter.h
[3.540s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/box_filter.h
[3.541s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/footprint_filter.h
[3.541s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/intensity_filter.h
[3.542s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/interpolation_filter.h
[3.542s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/median_filter.h
[3.542s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/range_filter.h
[3.543s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/scan_mask_filter.h
[3.543s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/scan_shadow_detector.h
[3.544s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/scan_shadows_filter.h
[3.544s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/speckle_filter.h
[3.544s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/environment/library_path.sh
[3.545s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/environment/library_path.dsv
[3.546s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/lib/liblaser_scan_filters.so
[3.546s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/lib/laser_filters/scan_to_cloud_filter_chain
[3.547s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/lib/laser_filters/scan_to_scan_filter_chain
[3.547s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/lib/laser_filters/generic_laser_filter_node
[3.547s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/angular_filter_example.launch.py
[3.548s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/angular_filter_example.yaml
