[2.322s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/laser_filters -- -j8 -l8
[3.369s] [ 25%] Built target gtest_main
[3.369s] [ 25%] Built target gtest
[3.369s] [ 37%] Built target laser_scan_filters
[3.369s] [ 50%] Built target test_scan_filter_chain
[3.369s] [ 62%] Built target test_shadow_detector
[3.369s] [ 75%] Built target scan_to_scan_filter_chain
[3.370s] [ 87%] Built target generic_laser_filter_node
[3.371s] [100%] Built target scan_to_cloud_filter_chain
[3.405s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/laser_filters' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/laser_filters -- -j8 -l8
[3.559s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_catkin_ws/build/laser_filters
[3.583s] -- Install configuration: ""
[3.584s] -- Execute custom install script
[3.584s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters//laser_filters_plugins.xml
[3.585s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/angular_bounds_filter.h
[3.585s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/angular_bounds_filter_in_place.h
[3.585s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/array_filter.h
[3.586s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/box_filter.h
[3.586s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/footprint_filter.h
[3.589s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/intensity_filter.h
[3.589s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/interpolation_filter.h
[3.594s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/median_filter.h
[3.596s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/range_filter.h
[3.596s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/scan_mask_filter.h
[3.596s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/scan_shadow_detector.h
[3.597s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/scan_shadows_filter.h
[3.598s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/include/laser_filters/speckle_filter.h
[3.598s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/environment/library_path.sh
[3.598s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/environment/library_path.dsv
[3.599s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/lib/liblaser_scan_filters.so
[3.599s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/lib/laser_filters/scan_to_cloud_filter_chain
[3.600s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/lib/laser_filters/scan_to_scan_filter_chain
[3.600s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/lib/laser_filters/generic_laser_filter_node
[3.600s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/angular_filter_example.launch.py
[3.600s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/angular_filter_example.yaml
[3.601s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/box_filter_example.launch.py
[3.601s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/box_filter_example.yaml
[3.603s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/deliverybot_filter.launch.py
[3.604s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/deliverybot_filter.yaml
[3.604s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/footprint_filter_example.launch.py
[3.605s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/footprint_filter_example.yaml
[3.605s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/intensity_filter_example.launch.py
[3.606s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/intensity_filter_example.yaml
