-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/bringup_launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/localization_launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/navigation_launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/rviz_launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/slam_launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/ament_index/resource_index/package_run_dependencies/nav2_bringup_custom
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/ament_index/resource_index/parent_prefix_path/nav2_bringup_custom
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/environment/path.sh
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/environment/path.dsv
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/local_setup.bash
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/local_setup.sh
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/local_setup.zsh
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/local_setup.dsv
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/package.dsv
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/ament_index/resource_index/packages/nav2_bringup_custom
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/cmake/nav2_bringup_customConfig.cmake
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/cmake/nav2_bringup_customConfig-version.cmake
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/package.xml
