[2.348s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/nav2_bringup_custom': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/nav2_bringup_custom -- -j8 -l8
[2.487s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/nav2_bringup_custom' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/nav2_bringup_custom -- -j8 -l8
[2.647s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/nav2_bringup_custom': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_catkin_ws/build/nav2_bringup_custom
[2.692s] -- Install configuration: ""
[2.692s] -- Execute custom install script
[2.692s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/bringup_launch.py
[2.701s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/localization_launch.py
[2.734s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/navigation_launch.py
[2.756s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/rviz_launch.py
[2.776s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/slam_launch.py
[2.797s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/ament_index/resource_index/package_run_dependencies/nav2_bringup_custom
[2.819s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/ament_index/resource_index/parent_prefix_path/nav2_bringup_custom
[2.850s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/environment/ament_prefix_path.sh
[2.877s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/environment/ament_prefix_path.dsv
[2.895s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/environment/path.sh
[2.915s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/environment/path.dsv
[2.938s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/local_setup.bash
[2.958s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/local_setup.sh
[2.979s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/local_setup.zsh
[3.003s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/local_setup.dsv
[3.026s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/package.dsv
[3.048s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/ament_index/resource_index/packages/nav2_bringup_custom
[3.068s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/cmake/nav2_bringup_customConfig.cmake
[3.087s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/cmake/nav2_bringup_customConfig-version.cmake
[3.112s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/package.xml
[4.531s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/nav2_bringup_custom' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_catkin_ws/build/nav2_bringup_custom
