[4.135s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/deliverybot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/deliverybot_bringup -- -j8 -l8
[5.302s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/deliverybot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/deliverybot_bringup -- -j8 -l8
[5.408s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/deliverybot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_catkin_ws/build/deliverybot_bringup
[5.471s] -- Install configuration: ""
[5.471s] -- Execute custom install script
[5.471s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/launch/robot.launch.py
[5.471s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/launch/robot_copy.launch.py
[5.472s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/launch/rviz2.launch.py
[5.472s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/launch/seungwon/(keep)sw_navigation_launch.py
[5.472s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/launch/seungwon/articulated_robotics_nav2.launch.py
[5.472s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/launch/sw_navigation_launch.py
[5.472s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/launch/sw_robot.launch.py
[5.472s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/launch/turtlebot3_state_publisher.launch.py
[5.473s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/param/articu_nav2_params.yml
[5.473s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/param/backup/sw_nav2_params.yaml
[5.473s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/param/burger.yaml
[5.473s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/param/sw_nav2_params.yaml
[5.473s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/param/waffle.yaml
[5.473s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/param/waffle_pi.yaml
[5.473s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/script/99-deliverybot-cdc.rules
[5.474s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/script/create_udev_rules
[5.474s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/script/pub_odom.py
[5.474s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/ament_index/resource_index/package_run_dependencies/deliverybot_bringup
[5.474s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/ament_index/resource_index/parent_prefix_path/deliverybot_bringup
[5.474s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/environment/ament_prefix_path.sh
[5.474s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/environment/ament_prefix_path.dsv
[5.474s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/environment/path.sh
[5.474s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/environment/path.dsv
[5.475s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/local_setup.bash
[5.475s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/local_setup.sh
[5.475s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/local_setup.zsh
[5.475s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/local_setup.dsv
[5.475s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/package.dsv
[5.475s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/ament_index/resource_index/packages/deliverybot_bringup
[5.475s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/cmake/deliverybot_bringupConfig.cmake
[5.475s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/cmake/deliverybot_bringupConfig-version.cmake
[5.476s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/package.xml
[5.548s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/deliverybot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_catkin_ws/build/deliverybot_bringup
