-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/launch/robot.launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/launch/robot_copy.launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/launch/rviz2.launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/launch/seungwon/(keep)sw_navigation_launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/launch/seungwon/articulated_robotics_nav2.launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/launch/sw_navigation_launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/launch/sw_robot.launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/launch/turtlebot3_state_publisher.launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/param/articu_nav2_params.yml
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/param/backup/sw_nav2_params.yaml
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/param/burger.yaml
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/param/sw_nav2_params.yaml
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/param/waffle.yaml
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/param/waffle_pi.yaml
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/script/99-deliverybot-cdc.rules
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/script/create_udev_rules
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/script/pub_odom.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/ament_index/resource_index/package_run_dependencies/deliverybot_bringup
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/ament_index/resource_index/parent_prefix_path/deliverybot_bringup
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/environment/path.sh
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/local_setup.bash
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/local_setup.sh
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/local_setup.dsv
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/package.dsv
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/ament_index/resource_index/packages/deliverybot_bringup
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/cmake/deliverybot_bringupConfig.cmake
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/cmake/deliverybot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_bringup/share/deliverybot_bringup/package.xml
