[6.600s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/agilex_scout': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/agilex_scout -- -j8 -l8
[8.068s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/agilex_scout' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/agilex_scout -- -j8 -l8
[8.265s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/agilex_scout': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_catkin_ws/build/agilex_scout
[8.373s] -- Install configuration: ""
[8.374s] -- Execute custom install script
[8.374s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/meshes/mobile_robot/1_Link.STL
[8.374s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/meshes/mobile_robot/2_Link.STL
[8.374s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/meshes/mobile_robot/3_Link.STL
[8.374s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/meshes/mobile_robot/4_Link.STL
[8.374s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/meshes/mobile_robot/mobile_robot_base_link.dae
[8.374s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/meshes/mobile_robot/scout_mini_base_link.STL
[8.374s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/meshes/mobile_robot/scout_mini_base_link.dae
[8.375s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/meshes/mobile_robot/wheel.dae
[8.375s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/meshes/mobile_robot/wheel_type1.dae
[8.375s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/meshes/mobile_robot/wheel_type2.dae
[8.375s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/meshes/sensors/laser_link.stl
[8.375s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/launch/costmap_example.launch
[8.375s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/launch/example_params.yaml
[8.375s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/launch/scout_robot_lidar.launch.py
[8.375s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/launch/simulate_control_gazebo.launch.py
[8.375s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/urdf/mobile_robot/scout_v2.gazebo
[8.375s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/urdf/mobile_robot/scout_v2.urdf.xacro
[8.375s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/urdf/mobile_robot/scout_wheel_type1.xacro
[8.376s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/urdf/mobile_robot/scout_wheel_type2.xacro
[8.376s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/urdf/robot.urdf.xacro
[8.376s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/urdf/sensors/os1.urdf
[8.376s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/rviz/model_display.rviz
[8.376s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/rviz/real_scout_display.rviz
[8.376s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/config/ros2_gz_bridge_config.yaml
[8.376s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/config/tb3_cartographer.lua
[8.376s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/ament_index/resource_index/package_run_dependencies/agilex_scout
[8.376s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/ament_index/resource_index/parent_prefix_path/agilex_scout
[8.376s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/environment/ament_prefix_path.sh
[8.377s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/environment/ament_prefix_path.dsv
[8.377s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/environment/path.sh
[8.377s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/environment/path.dsv
[8.377s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/local_setup.bash
[8.377s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/local_setup.sh
[8.377s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/local_setup.zsh
[8.377s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/local_setup.dsv
[8.377s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/package.dsv
[8.377s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/ament_index/resource_index/packages/agilex_scout
[8.377s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/cmake/agilex_scoutConfig.cmake
[8.378s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/cmake/agilex_scoutConfig-version.cmake
[8.378s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/agilex_scout/share/agilex_scout/package.xml
[8.399s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/agilex_scout' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_catkin_ws/build/agilex_scout
