[3.402s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/deliverybot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/deliverybot_description -- -j8 -l8
[4.584s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/deliverybot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/deliverybot_description -- -j8 -l8
[4.755s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/deliverybot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_catkin_ws/build/deliverybot_description
[4.783s] -- Install configuration: ""
[4.784s] -- Execute custom install script
[4.784s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/ball_tracker_params_robot.yaml
[4.784s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/ball_tracker_params_sim.yaml
[4.784s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/drive_bot.rviz
[4.784s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/empty.yaml
[4.784s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/gaz_ros2_ctl_use_sim.yaml
[4.784s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/gazebo_params.yaml
[4.784s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/joystick.yaml
[4.784s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/main.rviz
[4.784s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/map.rviz
[4.784s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/mapper_params_online_async.yaml
[4.785s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/my_controllers.yaml
[4.785s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/nav2_params.yaml
[4.785s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/twist_mux.yaml
[4.785s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/view_bot.rviz
[4.785s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/camera.xacro
[4.785s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/common_properties.xacro
[4.785s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/deliverybot.urdf.xacro
[4.785s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/deliverybot_core.xacro
[4.785s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/depth_camera.xacro
[4.785s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/face.xacro
[4.786s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/gazebo_control.xacro
[4.786s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/inertial_macros.xacro
[4.786s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/lidar.xacro
[4.786s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/robot.urdf.xacro
[4.786s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/robot_core.xacro
[4.786s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/ros2_control.xacro
[4.786s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/ball_tracker.launch.py
[4.786s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/camera.launch.py
[4.786s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/joystick.launch.py
