-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/ball_tracker_params_robot.yaml
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/ball_tracker_params_sim.yaml
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/drive_bot.rviz
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/empty.yaml
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/gazebo_params.yaml
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/joystick.yaml
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/main.rviz
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/map.rviz
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/my_controllers.yaml
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/nav2_params.yaml
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/twist_mux.yaml
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/view_bot.rviz
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/camera.xacro
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/common_properties.xacro
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/deliverybot.urdf.xacro
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/deliverybot_core.xacro
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/depth_camera.xacro
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/face.xacro
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/gazebo_control.xacro
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/inertial_macros.xacro
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/lidar.xacro
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/robot.urdf.xacro
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/robot_core.xacro
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/ros2_control.xacro
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/ball_tracker.launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/camera.launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/joystick.launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/launch_deliverybot.launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/localization_launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/navigation_launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/online_async_launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/rplidar.launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/rsp.launch.py
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/worlds/empty.world
